============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
     export class CarWarsVehicleSheet extends ActorSheet {
     export class CarWarsDriverSheet extends ActorSheet {

  >>> PATTERN: game\.
     const engine = game.carwars?.construction ?? game.carwarsConstruction ?? null;
     const engine = game.carwars?.movement ?? game.carwarsMovement ?? null;
     const engine = game.carwars?.movement ?? game.carwarsMovement ?? null;
     const engine = game.carwars?.movement ?? game.carwarsMovement ?? null;
     const helper = game.carwars?.turningKey ?? game.carwarsTurningKey ?? null;
     const helper = game.carwars?.turningKey ?? game.carwarsTurningKey ?? null;
     const engine = game.carwars?.armor ?? game.carwarsArmor ?? null;
     const engine = game.carwars?.armor ?? game.carwarsArmor ?? null;
     const engine = game.carwars?.weapons ?? game.carwarsWeapons ?? null;
     const engine = game.carwars?.weapons ?? game.carwarsWeapons ?? null;
     const engine = game.carwars?.crew ?? game.carwarsCrew ?? null;
     const engine = game.carwars?.systems ?? game.carwarsSystems ?? null;

  >>> PATTERN: ui\.
     ui.notifications?.error("Car Wars construction preview failed.");
     ui.notifications?.warn("No construction changes to apply.");
     ui.notifications?.info("Construction applied.");
     ui.notifications?.error("Failed to apply construction.");
     ui.notifications?.error("Movement control failed.");
     ui.notifications?.error("Maneuver selection failed.");
     ui.notifications?.error("Perform maneuver failed.");
     ui.notifications?.warn("Turning Key tool unavailable.");
     if (!token) return ui.notifications.warn("Select a vehicle token first.");
     ui.notifications?.error("Turning Key action failed.");
     if (!token) return ui.notifications.warn("Select a vehicle token first.");
     ui.notifications?.error("Turning Key tile spawn failed.");
     ui.notifications?.error("Turning Key tile clear failed.");
     ui.notifications?.error("Armor damage failed.");
     ui.notifications?.error("Armor repair failed.");
     ui.notifications?.error("Weapon fire failed.");
     ui.notifications?.error("Weapon reload failed.");
     ui.notifications?.error("Crew action failed.");
     ui.notifications?.error("System toggle failed.");
     ui.notifications.info(`Driver action: ${action}`);

  >>> PATTERN: canvas\.
     const token = this.token ?? canvas.tokens.controlled[0];
     const token = this.token ?? canvas.tokens.controlled[0];

  >>> PATTERN: foundry\.
     return foundry.utils.mergeObject(super.defaultOptions, {
     const expanded = foundry.utils.expandObject(Object.fromEntries(formData));
     const currentSystem = foundry.utils.deepClone(this.actor.system ?? {});
     const preview = foundry.utils.mergeObject(
     return foundry.utils.mergeObject(super.defaultOptions, {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
/**
 * Car Wars ActorSheet implementations
 * - CarWarsVehicleSheet: full multi-tab vehicle sheet with construction preview plumbing
 * - CarWarsDriverSheet: minimal driver sheet
 */

export class CarWarsVehicleSheet extends ActorSheet {

  constructor(...args) {
    super(...args);
    this.preview = null; // construction preview
  }

  /** Default sheet options */
  static get defaultOptions() {
    return foundry.utils.mergeObject(super.defaultOptions, {
      classes: ["carwars", "sheet", "vehicle"],
      template: "systems/carwars-system/templates/actor/vehicle-sheet.html",

      width: 900,
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    return this.options.template;
  }

  getData(options = {}) {
    const data = super.getData(options);
    data.actorData = data.actor?.data ?? {};
    data.system = this.actor.system ?? {};
    return data;
  }

  activateListeners(html) {
    super.activateListeners(html);
    if (!this.isEditable) return;

    html.find(".driver-action").on("click", (ev) => {
      const action = ev.currentTarget.dataset.action;
      ui.notifications.info(`Driver action: ${action}`);
    });
  }
}

------------------------------------------------------------
FILE: \module\actor\armor-init.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import armorCatalog from "../../data/armor.json" assert { type: "json" };

  >>> PATTERN: export 
     export function initializeArmorDP(vehicle) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/actor/armor-init.js
import armorCatalog from "../../data/armor.json" assert { type: "json" };

/**
 * RAW Car Wars DP-per-point mapping.
 * Your armor.json does NOT include DP values, so we derive them here.
 */
const DP_PER_POINT = {
  "normal": 1,
  "fp": 1,
  "lr": 1,
  "lrfp": 1,
  "rp": 1,
  "rpfp": 1,
  "metal": 2,
  "lr-metal": 2
};

/**
 * Debug toggle — set to true to enable verbose logging.
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      );
    }
  }

  if (DEBUG) console.groupEnd();
}

// ------------------------------------------------------------
// Helper: deep equality for optimization
// ------------------------------------------------------------
function deepEqual(a, b) {
  return JSON.stringify(a) === JSON.stringify(b);
}

// ------------------------------------------------------------
// Helper: capitalize
// ------------------------------------------------------------
function capitalize(s) {
  return s.charAt(0).toUpperCase() + s.slice(1);
}

------------------------------------------------------------
FILE: \module\actor\base-actor.js
------------------------------------------------------------

  >>> PATTERN: export 
     export class CarWarsActor extends Actor {

  >>> PATTERN: class 
     export class CarWarsActor extends Actor {

  >>> FILE SNIPPET:
export class CarWarsActor extends Actor {
  prepareBaseData() {
    super.prepareBaseData();
  }

  prepareDerivedData() {
    super.prepareDerivedData();
  }
}

------------------------------------------------------------
FILE: \module\actor\driver-data.js
------------------------------------------------------------

  >>> PATTERN: export 
     export class CarWarsDriverDataModel extends foundry.abstract.DataModel {

  >>> PATTERN: class 
     export class CarWarsDriverDataModel extends foundry.abstract.DataModel {

  >>> PATTERN: foundry\.
     export class CarWarsDriverDataModel extends foundry.abstract.DataModel {
     name: new foundry.data.fields.StringField({ required: true, initial: "" }),
     skillLevel: new foundry.data.fields.NumberField({ required: true, initial: 1 }),
     notes: new foundry.data.fields.StringField({ initial: "" })

  >>> FILE SNIPPET:
// module/actor/driver-data.js

export class CarWarsDriverDataModel extends foundry.abstract.DataModel {
  static defineSchema() {
    return {
      name: new foundry.data.fields.StringField({ required: true, initial: "" }),
      skillLevel: new foundry.data.fields.NumberField({ required: true, initial: 1 }),
      notes: new foundry.data.fields.StringField({ initial: "" })
    };
  }
}

------------------------------------------------------------
FILE: \module\actor\register-sheets.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { CarWarsVehicleSheet, CarWarsDriverSheet } from "./actor-sheet.js";

  >>> PATTERN: export 
     export function registerActorSheets() {

  >>> PATTERN: foundry\.
     const ActorSheetV13 = foundry.appv1.sheets.ActorSheet;
     const ActorsV13     = foundry.documents.collections.Actors;

  >>> FILE SNIPPET:
// module/actor/register-sheets.js
// Registers custom actor sheets for Car Wars system

import { CarWarsVehicleSheet, CarWarsDriverSheet } from "./actor-sheet.js";

// v13+ namespaces
const ActorSheetV13 = foundry.appv1.sheets.ActorSheet;
const ActorsV13     = foundry.documents.collections.Actors;

/**
 * Register all custom actor sheets for the Car Wars system.
 */
export function registerActorSheets() {

  // Unregister Foundry's default sheet
  ActorsV13.unregisterSheet("core", ActorSheetV13);

  // Register vehicle sheet
  ActorsV13.registerSheet("carwars-system", CarWarsVehicleSheet, {
    label: "CarWars Vehicle Sheet",
    types: ["vehicle"],
    makeDefault: true
  });

  // Register driver sheet
  ActorsV13.registerSheet("carwars-system", CarWarsDriverSheet, {
    label: "CarWars Driver Sheet",
    types: ["driver"],
    makeDefault: true
  });
}

------------------------------------------------------------
FILE: \module\actor\vehicle-data.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { RuleEngine } from "../rules/rule-engine.js";
     import { validateVehicle } from "../construction/validation/index.js";
     import { CatalogLoader } from "../construction/catalog-loader.js";

  >>> PATTERN: export 
     export class CarWarsVehicleDataModel extends foundry.abstract.DataModel {

  >>> PATTERN: class 
     export class CarWarsVehicleDataModel extends foundry.abstract.DataModel {

  >>> PATTERN: foundry\.
     export class CarWarsVehicleDataModel extends foundry.abstract.DataModel {
     } = foundry.data.fields;

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/actor/vehicle-data.js

import { RuleEngine } from "../rules/rule-engine.js";
import { validateVehicle } from "../construction/validation/index.js";
import { CatalogLoader } from "../construction/catalog-loader.js";

export class CarWarsVehicleDataModel extends foundry.abstract.DataModel {
  static defineSchema() {
    const {
      StringField,
      NumberField,
      ArrayField,
      SchemaField,
      BooleanField
    } = foundry.data.fields;

    return {

      // ============================================================
      // VEHICLE TYPE (car, cycle, trike, truck, tractor, trailer, bus, rv, copter)
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    this.performance.accelLimit = results.accel ?? 0;
    this.performance.decelLimit = results.decel ?? 0;
    this.performance.weightCapacity = results.maxWeight ?? 0;
    this.performance.spaceCapacity = results.totalSpaces ?? 0;

    // Validation
    const catalogs = CatalogLoader.getAll();
    const validation = validateVehicle(this, catalogs);
    this.validation = validation;

    // Movement reset at phase 1
    if (this.movement.phase === 1) {
      this.movement.hazards = 0;
    }

    // Skid detection
    this.movement.isSkidding =
      this.movement.hazards > this.movement.currentHC;
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\index.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { validateBody } from "./validate-body.js";
     import { validateChassis } from "./validate-chassis.js";
     import { validateSuspension } from "./validate-suspension.js";
     import { validateArmor } from "./validate-armor.js";
     import { validateWeapons } from "./validate-weapons.js";
     import { validateAccessories } from "./validate-accessories.js";
     import { validatePowerplant } from "./validate-powerplant.js";
     import { validateGasTank } from "./validate-gas-tank.js";
     import { validateTires } from "./validate-tires.js";
     import { validateSpaces } from "./validate-spaces.js";
     import { validateWeight } from "./validate-weight.js";
     import { validatePerformance } from "./validate-performance.js";
     import { validateCrew } from "./validate-crew.js";
     import { validateInternal } from "./validate-internal.js";

  >>> PATTERN: export 
     export function validateVehicle(vehicle, catalogs) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// index.js
// Orchestrator for the modular validation system.
// Each validator populates messages.errors, messages.warnings, messages.info.
//

import { validateBody } from "./validate-body.js";
import { validateChassis } from "./validate-chassis.js";
import { validateSuspension } from "./validate-suspension.js";
import { validateArmor } from "./validate-armor.js";
import { validateWeapons } from "./validate-weapons.js";
import { validateAccessories } from "./validate-accessories.js";
import { validatePowerplant } from "./validate-powerplant.js";
import { validateGasTank } from "./validate-gas-tank.js";
import { validateTires } from "./validate-tires.js";
import { validateSpaces } from "./validate-spaces.js";
import { validateWeight } from "./validate-weight.js";
import { validatePerformance } from "./validate-performance.js";
import { validateCrew } from "./validate-crew.js";
import { validateInternal } from "./validate-internal.js";
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  // Protection
  validateArmor(vehicle, catalogs, messages);

  // Payload
  validateWeapons(vehicle, catalogs, messages);
  validateAccessories(vehicle, catalogs, messages);
  validateCrew(vehicle, catalogs, messages);

  // Global constraints
  validateSpaces(vehicle, catalogs, messages);
  validateWeight(vehicle, catalogs, messages);

  // Dynamics
  validatePerformance(vehicle, catalogs, messages);

  // Internal systems
  validateInternal(vehicle, catalogs, messages);

  return messages;
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-accessories.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateAccessories(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-accessories.js
// Full validation for ACCESSORIES, SPECIAL RULES, SPACE/WEIGHT/COST SANITY
//

export function validateAccessories(vehicle, catalogs, messages) {
  const accessories = vehicle.accessories ?? [];
  const body = catalogs.bodies[vehicle.bodyId];

  if (!body) {
    messages.errors.push(`Cannot validate accessories: body '${vehicle.bodyId}' does not exist.`);
    return;
  }

  // ------------------------------------------------------------
  // 1. No accessories? That's allowed.
  // ------------------------------------------------------------
  if (accessories.length === 0) {
    messages.info.push(`Vehicle has no accessories installed.`);
    return;
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  }

  // ------------------------------------------------------------
  // Component Armor (Accessory version)
  // ------------------------------------------------------------
  if (name.includes("component armor")) {
    messages.info.push(
      `Component Armor: max 20 lbs per space; cost/weight vary by armor type.`
    );
  }

  // ------------------------------------------------------------
  // Wheelguards / Hubs (Accessory version)
  // ------------------------------------------------------------
  if (name.includes("wheelguard") || name.includes("wheel hub")) {
    messages.info.push(
      `Wheelguards/Hubs: must match armor type; max 40 lbs per wheel.`
    );
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-armor.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateArmor(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-armor.js
// Full validation for ARMOR, COMPONENT ARMOR, WHEELGUARDS, WHEELHUBS, RAMPLATE
//

export function validateArmor(vehicle, catalogs, messages) {
  const armorType = vehicle.armor?.type;
  const armorCatalog = catalogs.armor[armorType];
  const body = catalogs.bodies[vehicle.bodyId];
  const bodyMod = vehicle.bodyModId ? catalogs.bodyMods[vehicle.bodyModId] : null;

  // ------------------------------------------------------------
  // 1. Armor type must exist
  // ------------------------------------------------------------
  if (!armorCatalog) {
    messages.errors.push(`Armor type '${armorType}' does not exist.`);
    return;
  }

  // ------------------------------------------------------------
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      `Composite armor: cost/weight based on plastic underneath.`
    );
  }

  // ------------------------------------------------------------
  // 12. DP sanity check
  // ------------------------------------------------------------
  const dpPerPoint = armorCatalog.dpPerPoint ?? 1;

  for (const facing of facings) {
    const pts = vehicle.armor[facing] ?? 0;
    const dp = pts * dpPerPoint;

    if (dp < 0) {
      messages.errors.push(
        `DP for ${facing} armor is negative (${dp}).`
      );
    }
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-body.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateBody(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-body.js
// Full validation for BODY + BODY MODS
//

export function validateBody(vehicle, catalogs, messages) {
  const bodyId = vehicle.bodyId;
  const bodyModId = vehicle.bodyModId;

  const body = catalogs.bodies[bodyId];
  const bodyMod = bodyModId ? catalogs.bodyMods[bodyModId] : null;

  // ------------------------------------------------------------
  // 1. Body must exist
  // ------------------------------------------------------------
  if (!body) {
    messages.errors.push(`Selected body '${bodyId}' does not exist.`);
    return;
  }

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  // ------------------------------------------------------------
  // 13. Body mod multipliers sanity check
  // ------------------------------------------------------------
  if (bodyMod) {
    const multipliers = [
      "costMultiplier",
      "weightMultiplier",
      "armorCostMultiplier",
      "armorWeightMultiplier"
    ];

    for (const m of multipliers) {
      if (bodyMod[m] !== undefined && bodyMod[m] <= 0) {
        messages.errors.push(
          `Body mod '${bodyMod.name}' has invalid multiplier '${m}' (${bodyMod[m]}).`
        );
      }
    }
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-chassis.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateChassis(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-chassis.js
// Full validation for CHASSIS rules
//

export function validateChassis(vehicle, catalogs, messages) {
  const chassisId = vehicle.chassisId;
  const bodyId = vehicle.bodyId;

  const chassis = catalogs.chassis[chassisId];
  const body = catalogs.bodies[bodyId];

  // ------------------------------------------------------------
  // 1. Chassis must exist
  // ------------------------------------------------------------
  if (!chassis) {
    messages.errors.push(`Selected chassis '${chassisId}' does not exist.`);
    return;
  }

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      }
    }
  }

  // ------------------------------------------------------------
